Country_Korean,Risk_Index,2022_Export_1000USD,2023_Export_1000USD,2024_Export_1000USD,2022_Growth_Rate,2023_Growth_Rate,2024_Growth_Rate,Safety_Focused_Score,Safety_Focused_Export_Score,Safety_Focused_Growth_Score,Safety_Focused_Safety_Score,Growth_Focused_Score,Growth_Focused_Export_Score,Growth_Focused_Growth_Score,Growth_Focused_Safety_Score,Export_Focused_Score,Export_Focused_Export_Score,Export_Focused_Growth_Score,Export_Focused_Safety_Score,Balanced_Score,Balanced_Export_Score,Balanced_Growth_Score,Balanced_Safety_Score
중국,5,3069048.0,13831908.0,13842121.0,385.94860154763177,350.69050728434354,0.07383652349336042,20.41281368906139,100.0,2.064068445306946,0.0,21.23844106718417,100.0,2.064068445306946,0.0,60.41281368906139,100.0,2.064068445306946,0.0,30.82562737812278,100.0,2.064068445306946,0.0
미국,3,698925.0,5512138.0,9667504.0,596.1525450349769,688.6594412848302,75.38573961682383,44.87093516265364,69.84120424897313,4.513471564295049,50.0,26.676323788371654,69.84120424897313,4.513471564295049,50.0,52.80741686224289,69.84120424897313,4.513471564295049,50.0,37.75774990040996,69.84120424897313,4.513471564295049,50.0
벨기에,1,3613.0,5418.0,168571.0,482.9026701119725,49.958483254912814,3011.314138058324,80.24356238469524,1.2178119234761782,100.0,100.0,80.24356238469524,1.2178119234761782,100.0,100.0,40.73068715408571,1.2178119234761782,100.0,100.0,70.36534357704285,1.2178119234761782,100.0,100.0
일본,3,622455.0,3846664.0,5262024.0,535.7196430530776,517.9826654135641,36.794479580228476,38.254585875698645,38.01457883513661,3.2583505433566113,50.0,19.55792609304129,38.01457883513661,3.2583505433566113,50.0,33.46041740975329,38.01457883513661,3.2583505433566113,50.0,27.707713867883626,38.01457883513661,3.2583505433566113,50.0
홍콩,3,338857.0,2378156.0,2952056.0,349.3619626893089,601.8169906479725,24.13214271898059,34.834628737509306,21.326616058333837,2.8465276292127086,50.0,15.973239789194391,21.326616058333837,2.8465276292127086,50.0,23.36527516084284,21.326616058333837,2.8465276292127086,50.0,22.536595869185234,21.326616058333837,2.8465276292127086,50.0
캐나다,1,50126.0,382093.0,546433.0,853.9562212683046,662.2650919682401,43.01047127270062,61.48162527923226,3.9476103409296885,3.4605160552316363,100.0,22.865831701324918,3.9476103409296885,3.4605160552316363,100.0,23.06066941560414,3.9476103409296885,3.4605160552316363,100.0,32.56848952437156,3.9476103409296885,3.4605160552316363,100.0
리투아니아,1,10656.0,41834.0,161429.0,639.1963919639196,292.58633633633633,285.879906296314,62.50513688501824,1.1662157844162755,11.359468640674923,100.0,27.048924341288206,1.1662157844162755,11.359468640674923,100.0,22.97162319878475,1.1662157844162755,11.359468640674923,100.0,34.89365219159485,1.1662157844162755,11.359468640674923,100.0
프랑스,1,53850.0,343673.0,337146.0,642.7397591332017,538.2042711234913,-1.8991890547118917,60.88711031709408,2.4356527442579066,1.9998988412124874,100.0,21.687069853579075,2.4356527442579066,1.9998988412124874,100.0,21.86137141479724,2.4356527442579066,1.9998988412124874,100.0,31.530655359762367,2.4356527442579066,1.9998988412124874,100.0
체코,1,9955.0,77314.0,97924.0,935.2370689655172,676.6348568558512,26.65752645057816,60.727219352952886,0.7074349371747293,2.928661827589707,100.0,21.89868408398877,0.7074349371747293,2.928661827589707,100.0,21.01019332782278,0.7074349371747293,2.928661827589707,100.0,31.3836952121883,0.7074349371747293,2.928661827589707,100.0
뉴질랜드,1,5225.0,43296.0,62097.0,845.4628613245518,728.6315789473684,43.42433481152994,60.78451706443086,0.4486089956878718,3.47397632646642,100.0,22.174107595017425,0.4486089956878718,3.47397632646642,100.0,20.963960662706008,0.4486089956878718,3.47397632646642,100.0,31.52417322929293,0.4486089956878718,3.47397632646642,100.0
베트남,4,327024.0,2523422.0,3151225.0,412.5961728151509,671.6320514702285,24.879033312699978,20.12725940214715,22.765477920616355,2.870819090119386,25.0,11.275587038194903,22.765477920616355,2.870819090119386,25.0,19.23345057039369,22.765477920616355,2.870819090119386,25.0,15.477971012232661,22.765477920616355,2.870819090119386,25.0
러시아,3,221344.0,1862687.0,1980123.0,759.2558753584668,741.5348959086309,6.304655586257916,33.31435420679178,14.305054839500391,2.2667161944585357,50.0,14.2210406845752,14.305054839500391,2.2667161944585357,50.0,19.03637614259194,14.305054839500391,2.2667161944585357,50.0,20.19820292963353,14.305054839500391,2.2667161944585357,50.0
카타르,2,1655.0,12924.0,76260.0,1309.7530082330588,680.9063444108762,490.0649953574745,48.710239971957336,0.5509271303147834,18.000272729471895,75.0,25.910349063746093,0.5509271303147834,18.000272729471895,75.0,18.93061082408325,0.5509271303147834,18.000272729471895,75.0,29.865387230883194,0.5509271303147834,18.000272729471895,75.0
폴란드,2,30330.0,224124.0,477534.0,675.6039004210681,638.9515331355094,113.06687369491888,46.837770724762585,3.4498614771536817,5.738992146659254,75.0,19.13336758342629,3.4498614771536817,5.738992146659254,75.0,18.21771531562406,3.4498614771536817,5.738992146659254,75.0,25.830555301809806,3.4498614771536817,5.738992146659254,75.0
칠레,2,7015.0,38154.0,129901.0,690.4699165568732,443.8916607270135,240.4649578025895,47.16417298658835,0.938447222069508,9.882417710872247,75.0,21.11714007093725,0.938447222069508,9.882417710872247,75.0,17.539551875416155,0.938447222069508,9.882417710872247,75.0,26.73450125096975,0.938447222069508,9.882417710872247,75.0
스페인,3,16082.0,96483.0,685741.0,887.835181805419,499.9440368113419,610.7376429008218,35.37579613538744,4.954016801326906,21.92496387561029,50.0,24.145781685631555,4.954016801326906,21.92496387561029,50.0,17.357402855918203,4.954016801326906,21.92496387561029,50.0,25.256190590642188,4.954016801326906,21.92496387561029,50.0
대만,3,151192.0,888455.0,1357165.0,547.5160752560133,487.63360495264305,52.75562634010726,32.71641301340226,9.804602921763218,3.777462145248082,50.0,14.227397871501493,9.804602921763218,3.777462145248082,50.0,16.638254182107545,9.804602921763218,3.777462145248082,50.0,19.4523657346282,9.804602921763218,3.777462145248082,50.0
슬로베니아,2,599.0,3235.0,7632.0,1083.5151515151515,440.06677796327216,135.91962905718702,46.30747574280748,0.05513605898980366,6.482242655047599,75.0,18.90037280482652,0.05513605898980366,6.482242655047599,75.0,16.3295301664034,0.05513605898980366,6.482242655047599,75.0,25.10943787971598,0.05513605898980366,6.482242655047599,75.0
라트비아,3,3622.0,4603.0,42751.0,632.2361723786902,27.084483710657096,828.7638496632632,35.86495521577107,0.3088471773942736,29.01592890146106,50.0,27.47132677635549,0.3088471773942736,29.01592890146106,50.0,15.988494086728776,0.3088471773942736,29.01592890146106,50.0,26.699025713802705,0.3088471773942736,29.01592890146106,50.0
콜롬비아,2,3434.0,40019.0,55662.0,685.7746478873239,1065.37565521258,39.08893275694045,45.74701890762715,0.402120455383969,3.332974082751783,75.0,17.080208540727863,0.402120455383969,3.332974082751783,75.0,15.907867089780737,0.402120455383969,3.332974082751783,75.0,23.953825769715905,0.402120455383969,3.332974082751783,75.0
인도네시아,3,48022.0,367624.0,941641.0,454.9901574803149,665.5324642872017,156.14241725241007,32.788535894908655,6.802721923901692,7.139957550641597,50.0,15.644518915165296,6.802721923901692,7.139957550641597,50.0,15.509624664469335,6.802721923901692,7.139957550641597,50.0,19.896799597427147,6.802721923901692,7.139957550641597,50.0
싱가포르,3,90479.0,558279.0,831173.0,520.293276584425,517.0260502437029,48.881294119965105,31.931224104202602,6.004665036521498,3.6514554844915206,50.0,13.391806297999212,6.004665036521498,3.6514554844915206,50.0,14.333090118811203,6.004665036521498,3.6514554844915206,50.0,18.261981704753058,6.004665036521498,3.6514554844915206,50.0
카자흐스탄,3,42526.0,292398.0,651472.0,347.24345859804026,587.5746602078729,122.80316554832797,32.152419266941244,4.7064463603518565,6.055649974354363,50.0,14.57467925668299,4.7064463603518565,6.055649974354363,50.0,14.034997811081986,4.7064463603518565,6.055649974354363,50.0,18.834193897847303,4.7064463603518565,6.055649974354363,50.0
영국,3,57064.0,494868.0,756367.0,526.5894104473633,767.2157577456891,52.84217205396187,31.848903797490873,5.464242076774217,3.780276910680152,50.0,13.361014561762934,5.464242076774217,3.780276910680152,50.0,14.034600628200561,5.464242076774217,3.780276910680152,50.0,18.151383387304325,5.464242076774217,3.780276910680152,50.0
호주,3,41800.0,352988.0,596782.0,598.7341772151899,744.4688995215312,69.06580393667774,31.723854677053737,4.311347950216589,4.307925435052101,50.0,13.447024851074579,4.311347950216589,4.307925435052101,50.0,13.448393857140374,4.311347950216589,4.307925435052101,50.0,18.016574559085818,4.311347950216589,4.307925435052101,50.0
네덜란드,3,20391.0,253880.0,465356.0,1139.6728406848706,1145.0590946986417,83.29762092327083,31.626535378448573,3.361883630406063,4.770793261836791,50.0,13.534852683183287,3.361883630406063,4.770793261836791,50.0,12.971288830610996,3.361883630406063,4.770793261836791,50.0,17.916882393856536,3.361883630406063,4.770793261836791,50.0
아일랜드,3,4196.0,10991.0,49875.0,545.7310565635005,161.9399428026692,353.78036575379855,32.785627860323224,0.3603132785792004,13.567826023036922,50.0,18.212758269537993,0.3603132785792004,13.567826023036922,50.0,12.929753171754905,0.3603132785792004,13.567826023036922,50.0,20.53522439278853,0.3603132785792004,13.567826023036922,50.0
세르비아공화국,3,1798.0,8186.0,36098.0,233.81107491856676,355.2836484983315,340.9723918885903,32.68241004492386,0.26078373393788423,13.15126649068144,50.0,17.94291664119644,0.26078373393788423,13.15126649068144,50.0,12.786723538499018,0.26078373393788423,13.15126649068144,50.0,20.338741716453942,0.26078373393788423,13.15126649068144,50.0
슬로바키아,3,2832.0,7823.0,33992.0,599.7915581031787,176.23587570621467,334.5136137031829,32.63735480526995,0.24556930256569784,12.941204723784061,50.0,17.813836694783575,0.24556930256569784,12.941204723784061,50.0,12.73558252629623,0.24556930256569784,12.941204723784061,50.0,20.250152680283335,0.24556930256569784,12.941204723784061,50.0
캄보디아,3,24322.0,230539.0,404655.0,602.135004514313,847.8620179261574,75.52561605628549,31.488276124682955,2.9233597943552145,4.518020829059555,50.0,13.295484456306776,2.9233597943552145,4.518020829059555,50.0,12.65762004242504,2.9233597943552145,4.518020829059555,50.0,17.68421626993039,2.9233597943552145,4.518020829059555,50.0
인도(인디아),3,31959.0,208786.0,377008.0,510.44960375930873,553.293282017585,80.57149425727779,31.481151810568807,2.72362884271854,4.682130210125496,50.0,13.354003894619005,2.72362884271854,4.682130210125496,50.0,12.570603347656224,2.72362884271854,4.682130210125496,50.0,17.68994073686576,2.72362884271854,4.682130210125496,50.0
오만,3,1251.0,5803.0,23660.0,977.8546712802769,363.8689048760991,307.72014475271413,32.44814323313672,0.17092756232950138,12.069788603354075,50.0,17.276058674478342,0.17092756232950138,12.069788603354075,50.0,12.516514258068517,0.17092756232950138,12.069788603354075,50.0,19.879193710040482,0.17092756232950138,12.069788603354075,50.0
이라크,3,8986.0,65772.0,192885.0,1248.9576094510076,631.9385711106165,193.2630906768838,31.94814284254067,1.3934641952631392,8.347250017440205,50.0,15.287042849516752,1.3934641952631392,8.347250017440205,50.0,12.505528520645925,1.3934641952631392,8.347250017440205,50.0,18.756939265555022,1.3934641952631392,8.347250017440205,50.0
덴마크,3,4095.0,34847.0,117844.0,1542.7767354596624,750.9645909645909,238.1754526932017,32.1318597237051,0.8513435188147829,9.807955099710714,50.0,16.055041763589387,0.8513435188147829,9.807955099710714,50.0,12.472397131231013,0.8513435188147829,9.807955099710714,50.0,19.17858509552872,0.8513435188147829,9.807955099710714,50.0
키르기스스탄,3,47197.0,333752.0,412185.0,722.1019247594052,607.1466406763142,23.500383518301014,31.16074792215537,2.977758972053488,2.825980638723352,50.0,12.291140177644708,2.977758972053488,2.825980638723352,50.0,12.351851510976763,2.977758972053488,2.825980638723352,50.0,17.023719947105388,2.977758972053488,2.825980638723352,50.0
독일,3,26656.0,219431.0,353943.0,597.5498774938746,723.1955282112846,61.30036321212591,31.322473249088105,2.5569997545896324,4.055366490850903,50.0,12.944619845428468,2.5569997545896324,4.055366490850903,50.0,12.34527315092396,2.5569997545896324,4.055366490850903,50.0,17.38924652271725,2.5569997545896324,4.055366490850903,50.0
튀르키예,3,29040.0,392704.0,423329.0,559.6944770857815,1252.2865013774106,7.7984945404172095,31.074713572072294,3.0582668653163774,2.315300995045094,50.0,12.000833970090332,3.0582668653163774,2.315300995045094,50.0,12.298020318198844,3.0582668653163774,2.315300995045094,50.0,16.84360045761295,3.0582668653163774,2.315300995045094,50.0
미얀마,3,32173.0,310806.0,394516.0,1541.3395679662804,866.0460634693686,26.933199487783376,31.157548003138267,2.850112349111816,2.9376276665795222,50.0,12.332599069770076,2.850112349111816,2.9376276665795222,50.0,12.297592942782995,2.850112349111816,2.9376276665795222,50.0,17.030084771365352,2.850112349111816,2.9376276665795222,50.0
그리스,3,3134.0,14856.0,46544.0,1664.8580441640381,374.0268028079132,213.30102315562732,31.86704036285256,0.3362490473822617,8.998952766880539,50.0,15.466621469604775,0.3362490473822617,8.998952766880539,50.0,12.001539981805465,0.3362490473822617,8.998952766880539,50.0,18.700455820966894,0.3362490473822617,8.998952766880539,50.0
이탈리아,3,7000.0,36110.0,95434.0,569.6629213483146,415.85714285714283,164.28690113541955,31.618858130310567,0.6894463644697225,7.404844287083109,50.0,14.58079584514381,0.6894463644697225,7.404844287083109,50.0,11.894636676098456,0.6894463644697225,7.404844287083109,50.0,18.168771624174163,0.6894463644697225,7.404844287083109,50.0
우크라이나,3,25431.0,315448.0,314268.0,432.902765475839,1140.4073768235617,-0.37407116228348253,30.863975109206446,2.2703746051634717,2.0495009408687572,50.0,11.683775485553948,2.2703746051634717,2.0495009408687572,50.0,11.772124951271834,2.2703746051634717,2.0495009408687572,50.0,16.500912757896543,2.2703746051634717,2.0495009408687572,50.0
크로아티아,3,300.0,2987.0,8570.0,982.9787234042553,895.6666666666667,186.90994308670906,31.64050723987065,0.061912477141328276,8.14062372221193,50.0,14.896756728755424,0.061912477141328276,8.14062372221193,50.0,11.665272230727183,0.061912477141328276,8.14062372221193,50.0,18.27482323202717,0.061912477141328276,8.14062372221193,50.0
우즈베키스탄,3,5588.0,72126.0,142315.0,632.1518987341772,1190.7301360057265,97.31442198375065,31.25095960763211,1.0281300098445896,5.226668028315975,50.0,13.341626818958503,1.0281300098445896,5.226668028315975,50.0,11.66221161156995,1.0281300098445896,5.226668028315975,50.0,17.39910621427977,1.0281300098445896,5.226668028315975,50.0
스리랑카,3,671.0,2838.0,7922.0,1407.2664359861592,322.9508196721311,179.14023960535587,31.589031450416734,0.057231113642194,7.887926138441475,50.0,14.744201905793323,0.057231113642194,7.887926138441475,50.0,11.61192389587361,0.057231113642194,7.887926138441475,50.0,18.172339789469248,0.057231113642194,7.887926138441475,50.0
파키스탄,3,699.0,3506.0,9238.0,253.3284023668639,401.5736766809728,163.4911580148317,31.489140460099424,0.0667383271682136,7.378963973328911,50.0,14.440726049430989,0.0667383271682136,7.378963973328911,50.0,11.51583579096671,0.0667383271682136,7.378963973328911,50.0,17.971607087482028,0.0667383271682136,7.378963973328911,50.0
알바니아,3,1721.0,16591.0,39600.0,1409.9476439790576,864.0325392213829,138.68362365137725,31.37164412549561,0.28608332494709443,6.572137302530957,50.0,14.000499046507993,0.28608332494709443,6.572137302530957,50.0,11.486077455474447,0.28608332494709443,6.572137302530957,50.0,17.71467991849651,0.28608332494709443,6.572137302530957,50.0
스웨덴,3,12820.0,68516.0,124537.0,654.4930148715638,434.4461778471139,81.76338373518594,31.12411810130523,0.8996959353266742,4.7208945711994605,50.0,13.012475929785012,0.8996959353266742,4.7208945711994605,50.0,11.483996475435896,0.8996959353266742,4.7208945711994605,50.0,17.158266609077785,0.8996959353266742,4.7208945711994605,50.0
케냐,3,435.0,2676.0,6526.0,1443.4944237918216,515.1724137931035,143.87144992526157,31.357601855807697,0.04714595400517016,6.740863325033315,50.0,14.053947185821023,0.04714595400517016,6.740863325033315,50.0,11.376460237409765,0.04714595400517016,6.740863325033315,50.0,17.710489116214877,0.04714595400517016,6.740863325033315,50.0
나이지리아,3,3119.0,14137.0,31355.0,2559.952038369305,353.2542481564604,121.79387423074202,31.24986861795897,0.22651875388172088,6.022824335913134,50.0,13.658998352324225,0.22651875388172088,6.022824335913134,50.0,11.34047611951166,0.22651875388172088,6.022824335913134,50.0,17.47708536052977,0.22651875388172088,6.022824335913134,50.0
과테말라,3,323.0,3115.0,7341.0,998.7261146496814,864.3962848297214,135.6661316211878,31.305406364637204,0.053033780011025766,6.473998043174991,50.0,13.8950055819072,0.053033780011025766,6.473998043174991,50.0,11.326619876641614,0.053033780011025766,6.473998043174991,50.0,17.605509351273305,0.053033780011025766,6.473998043174991,50.0
바레인,3,399.0,4394.0,9553.0,320.6611570247934,1001.2531328320803,117.4101046882112,31.189852600894376,0.06901398998029276,5.880249014491587,50.0,13.541952206691011,0.06901398998029276,5.880249014491587,50.0,11.217458196886493,0.06901398998029276,5.880249014491587,50.0,17.372803802790724,0.06901398998029276,5.880249014491587,50.0
모로코,3,354.0,2398.0,5245.0,1435.7615894039736,577.4011299435028,118.72393661384486,31.192174191380115,0.03789159190271491,5.922979364997868,50.0,13.561365937379264,0.03789159190271491,5.922979364997868,50.0,11.207330828141203,0.03789159190271491,5.922979364997868,50.0,17.38055922356996,0.03789159190271491,5.922979364997868,50.0
