Country_Korean,Risk_Index,2022_Export_1000USD,2023_Export_1000USD,2024_Export_1000USD,2022_Growth_Rate,2023_Growth_Rate,2024_Growth_Rate,Safety_Focused_Score,Safety_Focused_Export_Score,Safety_Focused_Growth_Score,Safety_Focused_Safety_Score,Growth_Focused_Score,Growth_Focused_Export_Score,Growth_Focused_Growth_Score,Growth_Focused_Safety_Score,Export_Focused_Score,Export_Focused_Export_Score,Export_Focused_Growth_Score,Export_Focused_Safety_Score,Balanced_Score,Balanced_Export_Score,Balanced_Growth_Score,Balanced_Safety_Score
레바논,3,1935.0,13706.0,27650.0,742.0,608.3204134366925,101.7364657814096,31.11404815705603,0.1997526246158374,5.37048816066431,50.0,13.262243421321752,0.1997526246158374,5.37048816066431,50.0,11.193949206902364,0.1997526246158374,5.37048816066431,50.0,17.208121051650476,0.1997526246158374,5.37048816066431,50.0
몽골,3,24088.0,178875.0,178762.0,689.0841521793902,642.5896712055795,-0.06317260656883299,30.670209493807167,1.2914350336917297,2.059612435344108,50.0,11.49405446794481,1.2914350336917297,2.059612435344108,50.0,11.18678350728386,1.2914350336917297,2.059612435344108,50.0,16.211275484245164,1.2914350336917297,2.059612435344108,50.0
키프로스,3,759.0,7406.0,15000.0,556.867469879518,875.7575757575758,102.5384823116392,31.10098748063473,0.10836489581329334,5.396572507360343,50.0,13.259616483578863,0.10836489581329334,5.396572507360343,50.0,11.144333438960045,0.10836489581329334,5.396572507360343,50.0,17.191138471688127,0.10836489581329334,5.396572507360343,50.0
노르웨이,3,7654.0,83810.0,110806.0,544.7920845032759,994.9830154167756,32.21095334685599,30.781955430869107,0.8004987096991856,3.1092784446463533,50.0,12.02566680872765,0.8004987096991856,3.1092784446463533,50.0,11.102154914748782,0.8004987096991856,3.1092784446463533,50.0,16.483860990768296,0.8004987096991856,3.1092784446463533,50.0
에스토니아,3,7223.0,62101.0,90382.0,515.2301927194861,759.7674096635747,45.540329463293666,30.8391489692048,0.6529490675598053,3.542795778464191,50.0,12.256267280590475,0.6529490675598053,3.542795778464191,50.0,11.10032859622872,0.6529490675598053,3.542795778464191,50.0,16.61300303165362,0.6529490675598053,3.542795778464191,50.0
루마니아,3,7825.0,59733.0,84685.0,574.4366867661059,663.3610223642172,41.77255453434449,30.806409361771777,0.6117920801299165,3.420254728728979,50.0,12.17451125326337,0.6117920801299165,3.420254728728979,50.0,11.051126193823746,0.6117920801299165,3.420254728728979,50.0,16.551639515530567,0.6117920801299165,3.420254728728979,50.0
쿠웨이트,3,12641.0,80307.0,101629.0,288.854841533882,535.2899295941777,26.550612026348887,30.73187713356191,0.7342010664406127,2.9251846013689398,50.0,11.901950974109486,0.7342010664406127,2.9251846013689398,50.0,11.025557560138155,0.7342010664406127,2.9251846013689398,50.0,16.39033416047976,0.7342010664406127,2.9251846013689398,50.0
우루과이,3,177.0,6396.0,11445.0,1405.5944055944058,3513.5593220338983,78.93996247654785,30.942349915782117,0.08268241550554284,4.629067163405036,50.0,12.793976781144131,0.08268241550554284,4.629067163405036,50.0,10.975422881984333,0.08268241550554284,4.629067163405036,50.0,16.876431590013677,0.08268241550554284,4.629067163405036,50.0
방글라데시,3,3755.0,26160.0,41437.0,797.8981118631991,596.671105193076,58.39831804281346,30.852067274907313,0.2993544125210291,3.960981962015544,50.0,12.436460059713532,0.2993544125210291,3.960981962015544,50.0,10.971809039915726,0.2993544125210291,3.960981962015544,50.0,16.674199108562526,0.2993544125210291,3.960981962015544,50.0
핀란드,3,2917.0,56505.0,73144.0,112.79175507729616,1837.0929036681523,29.446951597203785,30.709559938746768,0.5284161292911687,3.019383564442666,50.0,11.917313364523833,0.5284161292911687,3.019383564442666,50.0,10.920926390463235,0.5284161292911687,3.019383564442666,50.0,16.366278264564418,0.5284161292911687,3.019383564442666,50.0
괌,3,417.0,2742.0,4784.0,1795.307917888563,557.5539568345324,74.47118891320204,30.90365767903403,0.03456117743805302,4.48372721773209,50.0,12.697148566126865,0.03456117743805302,4.48372721773209,50.0,10.91748215000925,0.03456117743805302,4.48372721773209,50.0,16.80385924032425,0.03456117743805302,4.48372721773209,50.0
남아프리카 공화국,3,2765.0,22884.0,35008.0,318.31097079715863,727.631103074141,52.980248208355185,30.807535368426763,0.2529092181754516,3.7847676239583667,50.0,12.321442418010111,0.2529092181754516,3.7847676239583667,50.0,10.908699055696944,0.2529092181754516,3.7847676239583667,50.0,16.589779815035982,0.2529092181754516,3.7847676239583667,50.0
요르단,3,384.0,2586.0,4092.0,1319.3661971830986,573.4375,58.23665893271461,30.797057238634093,0.029561943577866425,3.955724249592605,50.0,12.379346938471137,0.029561943577866425,3.955724249592605,50.0,10.80888201606524,0.029561943577866425,3.955724249592605,50.0,16.591158282910403,0.029561943577866425,3.955724249592605,50.0
태국,4,130044.0,974354.0,1208074.0,737.5960448700215,649.2494847897634,23.98717509242021,17.313866731556384,8.72752087631657,2.841812781465344,25.0,8.45059184414252,8.72752087631657,2.841812781465344,25.0,10.804875082083012,8.72752087631657,2.841812781465344,25.0,11.254981375481108,8.72752087631657,2.841812781465344,25.0
북마케도니아,3,364.0,3799.0,5755.0,604.5673076923076,943.6813186813187,51.4872334824954,30.75555712569646,0.04157599836036688,3.7362096301219325,50.0,12.250040977745233,0.04157599836036688,3.7362096301219325,50.0,10.772187525040607,0.04157599836036688,3.7362096301219325,50.0,16.506956651556884,0.04157599836036688,3.7362096301219325,50.0
아르메니아,3,2419.0,12499.0,16746.0,1028.0188679245282,416.701116163704,33.97871829746379,30.65755016682225,0.1209785696859607,3.1667722644252896,50.0,11.924259072592365,0.1209785696859607,3.1667722644252896,50.0,10.705941594696634,0.1209785696859607,3.1667722644252896,50.0,16.303002476675903,0.1209785696859607,3.1667722644252896,50.0
라오스,3,1670.0,15758.0,20428.0,16.57532217449267,843.5928143712575,29.63574057621526,30.634620434663844,0.14757853944493043,3.0255236338742963,50.0,11.844829888213564,0.14757853944493043,3.0255236338742963,50.0,10.693651850441817,0.14757853944493043,3.0255236338742963,50.0,16.254483015383197,0.14757853944493043,3.0255236338742963,50.0
아제르바이잔,3,4246.0,36862.0,40383.0,373.3170134638923,768.1582666038624,9.551842005317129,30.532813176183584,0.2917399725085484,2.3723259084093677,50.0,11.481743539547331,0.2917399725085484,2.3723259084093677,50.0,10.649509165187002,0.2917399725085484,2.3723259084093677,50.0,16.03645235511631,0.2917399725085484,2.3723259084093677,50.0
도미니카 공화국,3,624.0,11614.0,14484.0,0.0,1761.2179487179485,24.711555019803686,30.594001852235444,0.10463714339731606,2.865372117779906,50.0,11.740150699347407,0.10463714339731606,2.865372117779906,50.0,10.635856709594371,0.10463714339731606,2.865372117779906,50.0,16.17753999013116,0.10463714339731606,2.865372117779906,50.0
부탄,3,851.0,8796.0,10895.0,384.44924406047517,933.6075205640423,23.8631195998181,30.583297420902056,0.07870903599238874,2.8377780685179013,50.0,11.718408648309218,0.07870903599238874,2.8377780685179013,50.0,10.614781035299014,0.07870903599238874,2.8377780685179013,50.0,16.158723938204876,0.07870903599238874,2.8377780685179013,50.0
리비아,3,1073.0,8430.0,10451.0,197.58308157099697,685.6477166821994,23.973902728351128,30.583376510687295,0.07550143507631527,2.8413811183601525,50.0,11.719928958031355,0.07550143507631527,2.8413811183601525,50.0,10.61357708471782,0.07550143507631527,2.8413811183601525,50.0,16.159202877866957,0.07550143507631527,2.8413811183601525,50.0
몰도바,3,4269.0,27524.0,29844.0,1085.0714285714287,544.7411571796674,8.429007411713414,30.510282049461964,0.21560279671012844,2.3358074505996855,50.0,11.444605029701837,0.21560279671012844,2.3358074505996855,50.0,10.596523168146014,0.21560279671012844,2.3358074505996855,50.0,15.999003819252913,0.21560279671012844,2.3358074505996855,50.0
헝가리,3,1929.0,17189.0,19342.0,1111.348897535668,791.0834629341628,12.525452324160803,30.521754180797892,0.13973292098804801,2.469037983001411,50.0,11.509369373998457,0.13973292098804801,2.469037983001411,50.0,10.57764734919311,0.13973292098804801,2.469037983001411,50.0,16.02953506949698,0.13973292098804801,2.469037983001411,50.0
브루나이,3,1856.0,18027.0,18874.0,1425.3227408143,871.282327586207,4.698507793864758,30.470166131784218,0.13635193623867325,2.2144787226824167,50.0,11.355957620857184,0.13635193623867325,2.2144787226824167,50.0,10.524706906279688,0.13635193623867325,2.2144787226824167,50.0,15.926697069944568,0.13635193623867325,2.2144787226824167,50.0
불가리아,3,4989.0,75463.0,57285.0,632.1339434276206,1412.587692924434,-24.08862621417118,30.338413453627577,0.41384553711096733,1.278221731026922,50.0,10.849702146038346,0.41384553711096733,1.278221731026922,50.0,10.503951668471965,0.41384553711096733,1.278221731026922,50.0,15.63544235354406,0.41384553711096733,1.278221731026922,50.0
벨라루스,3,3284.0,15175.0,15628.0,587.0575221238938,362.088915956151,2.985172981878089,30.454331386345554,0.11290177278467657,2.158755158943092,50.0,11.31783344992279,0.11290177278467657,2.158755158943092,50.0,10.499492095459424,0.11290177278467657,2.158755158943092,50.0,15.897372595412639,0.11290177278467657,2.158755158943092,50.0
마카오,3,5751.0,0.0,12826.0,251.74311926605503,0.0,0.0,30.430865247374673,0.09265921024675336,2.0616670266266115,50.0,11.255532058025317,0.09265921024675336,2.0616670266266115,50.0,10.467928931473374,0.09265921024675336,2.0616670266266115,50.0,15.85246457372467,0.09265921024675336,2.0616670266266115,50.0
볼리비아,3,3300.0,0.0,10037.0,1841.1764705882351,0.0,0.0,30.426835518115695,0.07251056395186835,2.0616670266266115,50.0,11.25150232876634,0.07251056395186835,2.0616670266266115,50.0,10.455839743696444,0.07251056395186835,2.0616670266266115,50.0,15.846419979836206,0.07251056395186835,2.0616670266266115,50.0
몰디브,3,0.0,0.0,6170.0,0.0,0.0,0.0,30.421248224087563,0.04457409381120133,2.0616670266266115,50.0,11.245915034738207,0.04457409381120133,2.0616670266266115,50.0,10.439077861612043,0.04457409381120133,2.0616670266266115,50.0,15.838039038794005,0.04457409381120133,2.0616670266266115,50.0
모리셔스,3,0.0,0.0,6024.0,0.0,0.0,0.0,30.421037273757047,0.043519342158618614,2.0616670266266115,50.0,11.245704084407691,0.043519342158618614,2.0616670266266115,50.0,10.438445010620493,0.043519342158618614,2.0616670266266115,50.0,15.83772261329823,0.043519342158618614,2.0616670266266115,50.0
탄자니아,3,2234.0,0.0,5476.0,6881.25,0.0,0.0,30.42024548758497,0.039560411298239624,2.0616670266266115,50.0,11.244912298235615,0.039560411298239624,2.0616670266266115,50.0,10.436069652104266,0.039560411298239624,2.0616670266266115,50.0,15.836534934040117,0.039560411298239624,2.0616670266266115,50.0
파나마,3,2296.0,0.0,5113.0,619.7492163009405,0.0,0.0,30.419721001489233,0.03693798081955793,2.0616670266266115,50.0,11.244387812139879,0.03693798081955793,2.0616670266266115,50.0,10.434496193817058,0.03693798081955793,2.0616670266266115,50.0,15.835748204896513,0.03693798081955793,2.0616670266266115,50.0
네팔,3,683.0,19045.0,17403.0,0.0,2688.433382137628,-8.62168548175374,30.381396999735262,0.12572495212258294,1.7812600465537332,50.0,11.093901018356757,0.12572495212258294,1.7812600465537332,50.0,10.431686980584296,0.12572495212258294,1.7812600465537332,50.0,15.750221504258269,0.12572495212258294,1.7812600465537332,50.0
포르투갈,3,3560.0,0.0,4313.0,1525.5707762557079,0.0,0.0,30.418565109267224,0.031158519709515612,2.0616670266266115,50.0,11.24323191991787,0.031158519709515612,2.0616670266266115,50.0,10.43102851715103,0.031158519709515612,2.0616670266266115,50.0,15.8340143665635,0.031158519709515612,2.0616670266266115,50.0
기타국,3,0.0,0.0,3958.0,0.0,0.0,0.0,30.41805218209371,0.028593883841934342,2.0616670266266115,50.0,11.242718992744354,0.028593883841934342,2.0616670266266115,50.0,10.429489735630483,0.028593883841934342,2.0616670266266115,50.0,15.833244975803225,0.028593883841934342,2.0616670266266115,50.0
투르크메니스탄,3,52.0,2509.0,0.0,0.0,4725.0,0.0,30.412333405325324,0.0,2.0616670266266115,50.0,11.237000215975966,0.0,2.0616670266266115,50.0,10.412333405325322,0.0,2.0616670266266115,50.0,15.824666810650644,0.0,2.0616670266266115,50.0
파라과이,3,886.0,4824.0,0.0,233.79694019471486,444.46952595936796,0.0,30.412333405325324,0.0,2.0616670266266115,50.0,11.237000215975966,0.0,2.0616670266266115,50.0,10.412333405325322,0.0,2.0616670266266115,50.0,15.824666810650644,0.0,2.0616670266266115,50.0
타지키스탄,3,573.0,4175.0,0.0,0.0,628.6212914485166,0.0,30.412333405325324,0.0,2.0616670266266115,50.0,11.237000215975966,0.0,2.0616670266266115,50.0,10.412333405325322,0.0,2.0616670266266115,50.0,15.824666810650644,0.0,2.0616670266266115,50.0
몰타,3,3718.0,0.0,0.0,9684.210526315788,0.0,0.0,30.412333405325324,0.0,2.0616670266266115,50.0,11.237000215975966,0.0,2.0616670266266115,50.0,10.412333405325322,0.0,2.0616670266266115,50.0,15.824666810650644,0.0,2.0616670266266115,50.0
피지,3,2802.0,0.0,0.0,1845.8333333333333,0.0,0.0,30.412333405325324,0.0,2.0616670266266115,50.0,11.237000215975966,0.0,2.0616670266266115,50.0,10.412333405325322,0.0,2.0616670266266115,50.0,15.824666810650644,0.0,2.0616670266266115,50.0
코스타리카,3,2485.0,0.0,0.0,681.4465408805032,0.0,0.0,30.412333405325324,0.0,2.0616670266266115,50.0,11.237000215975966,0.0,2.0616670266266115,50.0,10.412333405325322,0.0,2.0616670266266115,50.0,15.824666810650644,0.0,2.0616670266266115,50.0
베네수엘라,3,291.0,3406.0,0.0,0.0,1070.4467353951889,0.0,30.412333405325324,0.0,2.0616670266266115,50.0,11.237000215975966,0.0,2.0616670266266115,50.0,10.412333405325322,0.0,2.0616670266266115,50.0,15.824666810650644,0.0,2.0616670266266115,50.0
튀니지,3,35.0,2292.0,0.0,0.0,6448.571428571428,0.0,30.412333405325324,0.0,2.0616670266266115,50.0,11.237000215975966,0.0,2.0616670266266115,50.0,10.412333405325322,0.0,2.0616670266266115,50.0,15.824666810650644,0.0,2.0616670266266115,50.0
조지아,3,3858.0,53810.0,38683.0,307.07191100516485,1294.7641264904096,-28.111875116149417,30.285366080652036,0.2794586176497085,1.147371785610476,50.0,10.744314794896226,0.2794586176497085,1.147371785610476,50.0,10.397149527711921,0.2794586176497085,1.147371785610476,50.0,15.542786299539102,0.2794586176497085,1.147371785610476,50.0
에콰도르,3,665.0,13276.0,8859.0,485.0094876660341,1896.390977443609,-33.270563422717686,30.20871874757552,0.06400030746733106,0.979593430410277,50.0,10.600556119739633,0.06400030746733106,0.979593430410277,50.0,10.234318870562454,0.06400030746733106,0.979593430410277,50.0,15.41103746440431,0.06400030746733106,0.979593430410277,50.0
오스트리아,3,521.0,10300.0,6834.0,517.9245283018868,1876.9673704414586,-33.6504854368932,30.203321620256023,0.04937104653253645,0.967237054747581,50.0,10.590216442155056,0.04937104653253645,0.967237054747581,50.0,10.223070038869038,0.04937104653253645,0.967237054747581,50.0,15.401706135858793,0.04937104653253645,0.967237054747581,50.0
스위스,3,7726.0,69973.0,25617.0,244.75556130367306,805.682112347916,-63.390164777842884,30.037013113813988,0.1850655690699424,0.0,50.0,10.03701311381399,0.1850655690699424,0.0,50.0,10.111039341441966,0.1850655690699424,0.0,50.0,15.055519670720983,0.1850655690699424,0.0,50.0
말레이시아,4,82051.0,481033.0,739157.0,613.1383459883227,486.26098402213256,53.66035178459689,16.82935967202094,5.339911419644432,3.806886940460262,25.0,8.352114448205043,5.339911419644432,3.806886940460262,25.0,8.965324239878711,5.339911419644432,3.806886940460262,25.0,10.624728202077435,5.339911419644432,3.806886940460262,25.0
아랍에미리트 연합,4,54083.0,450496.0,702291.0,731.1282342026595,732.9715437383281,55.89283811620969,16.790614901427997,5.073579403040906,3.879495104099071,25.0,8.342412943067623,5.073579403040906,3.879495104099071,25.0,8.820046662644359,5.073579403040906,3.879495104099071,25.0,10.5738718625519,5.073579403040906,3.879495104099071,25.0
필리핀,4,50677.0,320469.0,503714.0,690.0037192801763,532.3756339167669,57.18025768483067,16.512072155108164,3.6389943419798163,3.921366433561011,25.0,8.08061872853257,3.6389943419798163,3.921366433561011,25.0,7.967669891900092,3.6389943419798163,3.921366433561011,25.0,10.16024487601835,3.6389943419798163,3.921366433561011,25.0
사우디아라비아,4,21427.0,144664.0,233624.0,536.1104249011858,575.1481775330192,61.49422109163303,16.149889489278753,1.6877760279656564,4.061671418428111,25.0,7.774558056649998,1.6877760279656564,4.061671418428111,25.0,6.824999900465016,1.6877760279656564,4.061671418428111,25.0,9.631001375760942,1.6877760279656564,4.061671418428111,25.0
멕시코,4,12252.0,33560.0,69000.0,430.0684424713282,173.91446294482535,105.60190703218117,16.198936835428025,0.49847852074114946,5.496205656398975,25.0,8.397419097987616,0.49847852074114946,5.496205656398975,25.0,6.398328243724484,0.49847852074114946,5.496205656398975,25.0,9.848025818781935,0.49847852074114946,5.496205656398975,25.0
브라질,4,7482.0,128428.0,152064.0,302.5141420490258,1616.4929163325314,18.404086336312954,15.751758285222,1.0985599677968427,2.6602314583131537,25.0,6.815850868547261,1.0985599677968427,2.6602314583131537,25.0,6.191182272340736,1.0985599677968427,2.6602314583131537,25.0,8.893660573664315,1.0985599677968427,2.6602314583131537,25.0
이스라엘,4,1489.0,21669.0,21613.0,723.8119570771589,1355.2719946272666,-0.2584337071392312,15.441880247277437,0.15613936621418062,2.0532618701730025,25.0,6.263184995346638,0.15613936621418062,2.0532618701730025,25.0,5.5043359937631084,0.15613936621418062,2.0532618701730025,25.0,8.368146557933455,0.15613936621418062,2.0532618701730025,25.0
가나,4,116.0,4262.0,0.0,0.0,3574.137931034483,0.0,15.412333405325322,0.0,2.0616670266266115,25.0,6.237000215975967,0.0,2.0616670266266115,25.0,5.412333405325322,0.0,2.0616670266266115,25.0,8.324666810650644,0.0,2.0616670266266115,25.0
페루,4,2339.0,23791.0,18191.0,954.302203567681,917.1440786660967,-23.53831280736413,15.285507508881311,0.13141772131597462,1.296119823090586,25.0,5.803955438117546,0.13141772131597462,1.296119823090586,25.0,5.338074597407702,0.13141772131597462,1.296119823090586,25.0,8.057873245631027,0.13141772131597462,1.296119823090586,25.0
아르헨티나,4,1918.0,31653.0,16257.0,2524.3606998654104,1550.312825860271,-48.63993934224244,15.119434826708897,0.11744587408244733,0.47972825946204156,25.0,5.311326130493715,0.11744587408244733,0.47972825946204156,25.0,5.166413176341877,0.11744587408244733,0.47972825946204156,25.0,7.727125066009551,0.11744587408244733,0.47972825946204156,25.0
이란,5,556.0,5050.0,0.0,6512.215909090909,808.2733812949641,0.0,0.4123334053253223,0.0,2.0616670266266115,0.0,1.2370002159759668,0.0,2.0616670266266115,0.0,0.4123334053253223,0.0,2.0616670266266115,0.0,0.8246668106506446,0.0,2.0616670266266115,0.0
이집트,5,77.0,3922.0,0.0,0.0,4993.506493506494,0.0,0.4123334053253223,0.0,2.0616670266266115,0.0,1.2370002159759668,0.0,2.0616670266266115,0.0,0.4123334053253223,0.0,2.0616670266266115,0.0,0.8246668106506446,0.0,2.0616670266266115,0.0
